.. csv-table:: Sectioned visualization options
   :header: "Option", "Default", "Description"

   `cmap`, plasma, "default colormap"
   `alpha`, 1.0, "default transparency"
   `fontsize`, 25, "font size for labels and titles"
   `shading`, gouraud, "shading style"
   `interp`, gaussian, "interpolation method"
   `method`, contourf, "contourf | imshow |pcolormesh"
   `contours`, 100, "number of contours"
   `linecolor`, #ff0000, "default line color"
   `linewidth`, 4.0, "default line width"
   `linestyle`, -, "default line style"
   `fillcolor`, #ffffff, "default fill color"
   `cmin`, -inf, "colormap minimum"
   `cmax`, inf, "colormap maximum"
   `zmin`, 0.6, ""
   `zmax`, 0.8, ""
   `cb_pad`, 0.04, "colorbar padding"
   `cb_shrink`, 0.6, "colorbar shrink factor"
   `latex`, True, "LaTeX text formatting"
   `show`, True, "display plots on screen"
